Jugadores;;;;;;
Nombre;Número;Nacimiento;Nacionalidad;Equipo;Posición;Valor
Ander Barrenetxea ;7;2001; España;Real Sociedad;DL;1000000
Carlos Fernández ;9;1996; España;Real Sociedad;DL;1000000
Mikel Oyarzabal ;10;1997; España;Real Sociedad;DL;1000000
Mohamed Ali-Cho;11;2004; Francia;Real Sociedad;DL;1000000
Alexander Sörloth ;19;1995; Noruega;Real Sociedad;DL;1000000
Umar Sadiq ;25;1997; Nigeria;Real Sociedad;DL;1000000
Ander Martín ;28;2000; España;Real Sociedad;DL;1000000
Jon Karrikaburu ;33;2002; España;Real Sociedad;DL;1000000
Marko Dmitrovic ;1;1992; Serbia;Sevilla FC;PO;1000000
Bono ;13;1991; Marruecos;Sevilla FC;PO;1000000
Alberto Flores ;31;2003; España;Sevilla FC;PO;1000000
Gonzalo Montiel ;2;1997; Argentina;Sevilla FC;DF;1000000
Alex Telles ;3;1992; Brasil;Sevilla FC;DF;1000000
Karim Rekik ;4;1994; Países Bajos;Sevilla FC;DF;1000000
Tanguy Nianzou ;14;2002; Francia;Sevilla FC;DF;1000000
Jesús Navas ;16;1985; España;Sevilla FC;DF;1000000
Marcos Acuña ;19;1991; Argebtina;Sevilla FC;DF;1000000
Marcão ;23;1995; Brasil;Sevilla FC;DF;1000000
Kike Salas ;29;2002; España;Sevilla FC;DF;1000000
José Ángel Carmona ;30;2002; España;Sevilla FC;DF;1000000
Nemanja Gudelj ;6;1991; Serbia;Sevilla FC;CO;1000000
Joan Jordán ;8;1994; España;Sevilla FC;CO;1000000
Ivan Rakitic ;10;1988; Croacia;Sevilla FC;CO;1000000
Adnan Januzaj ;11;1995; Bélgica;Sevilla FC;CO;1000000
Erik Lamela ;17;1992; Argentina;Sevilla FC;CO;1000000
Thomas Delaney ;18;1992; Dinamarca;Sevilla FC;CO;1000000
Fernando Reges ;20;1987; Brasil;Sevilla FC;CO;1000000
Óliver Torres ;21;1994; España;Sevilla FC;CO;1000000
Isco Alarcón ;22;1992; España;Sevilla FC;CO;1000000
Papu Gómez ;24;1988; Argentina;Sevilla FC;CO;1000000
Kasper Dolberg ;5;1997; Dinamarca;Sevilla FC;DL;1000000
Suso ;7;1993; España;Sevilla FC;DL;1000000
Tecatito ;9;1993; México;Sevilla FC;DL;1000000
Rafa Mir ;12;1997; España;Sevilla FC;DL;1000000
Youssef En-Nesyri ;15;1997; Marruecos;Sevilla FC;DL;1000000
Jaume Doménech ;1;1990; España;Valencia CF;PO;1000000
Cristian Rivero ;13;1998; España;Valencia CF;PO;1000000
Giorgi Mamardashvili ;25;2000; Georgia;Valencia CF;PO;1000000
Charly Pérez ;26;2002; España;Valencia CF;PO;1000000
Thierry Correia ;2;1999; Portugal;Valencia CF;DF;1000000
Toni Lato ;3;1997; España;Valencia CF;DF;1000000
Gabriel Paulista ;5;1990; Brasil;Valencia CF;DF;1000000
Mouctar Diakhaby ;12;1996; Francia;Valencia CF;DF;1000000
José Gayà ;14;1995; España;Valencia CF;DF;1000000
Cenk Özkacar ;15;2000; Turquía;Valencia CF;DF;1000000
Dimitri Foulquier ;20;1993; Guadalupe;Valencia CF;DF;1000000
Jesús Vázquez ;21;2003; España;Valencia CF;DF;1000000
Eray Cömert ;24;1998; Suiza;Valencia CF;DF;1000000
Cristhian Mosquera ;33;2004; Colombia;Valencia CF;DF;1000000
Yunus Musah ;4;2002; Estados Unidos;Valencia CF;CO;1000000
Hugo Guillamón ;6;2000; España;Valencia CF;CO;1000000
Ilaix Moriba ;8;2003; Guinea;Valencia CF;CO;1000000
Samu Castillejo ;11;1995; España;Valencia CF;CO;1000000
Samuel Lino ;16;1999; Brasil;Valencia CF;CO;1000000
Nico González ;17;2002; España;Valencia CF;CO;1000000
André Almeida ;18;2000; Portugal;Valencia CF;CO;1000000
Fran Pérez ;28;2002; España;Valencia CF;CO;1000000
Edinson Cavani ;7;1987; Uruguay;Valencia CF;DL;1000000
Justin Kluivert ;9;1999; Países Bajos;Valencia CF;DL;1000000
Hugo Duro ;19;1999; España;Valencia CF;DL;1000000
Marcos André ;22;1996; Brasil;Valencia CF;DL;1000000
Diego López ;40;2002; España;Valencia CF;DL;1000000
Jordi Masip ;1;1989; España;Valladolid;PO;1000000
Sergio Asenjo ;25;1989; España;Valladolid;PO;1000000
Álvaro Aceves ;31;2003; España;Valladolid;PO;1000000
Luis Pérez ;2;1995; España;Valladolid;DF;1000000
Zouhair Feddal ;3;1989; Marruecos;Valladolid;DF;1000000
Javi Sánchez ;5;1997; España;Valladolid;DF;1000000
Lucas Olaza ;12;1994; España;Valladolid;DF;1000000
Jawad El Yamiq ;15;1992; Marruecos;Valladolid;DF;1000000
Sergio Escudero ;18;1989; España;Valladolid;DF;1000000
Joaquín Fernández ;24;1996; España;Valladolid;DF;1000000
Iván Fresneda ;27;2004; España;Valladolid;DF;1000000
David Torres ;32;2003; España;Valladolid;DF;1000000
Kike Pérez ;4;1997; España;Valladolid;CO;1000000
Álvaro Aguado ;6;1996; España;Valladolid;CO;1000000
Monchu ;8;1999; España;Valladolid;CO;1000000
Óscar Plano ;10;1991; España;Valladolid;CO;1000000
Gonzalo Plata ;11;2000; Ecuador;Valladolid;CO;1000000
Mickaël Malsa ;14;1995; Martinica;Valladolid;CO;1000000
Roque Mesa ;17;1989; España;Valladolid;CO;1000000
Robert Kenedy ;19;1996; Brasil;Valladolid;CO;1000000
Iván Sánchez ;21;1992; España;Valladolid;CO;1000000
Anuar ;23;1995; Marruecos;Valladolid;CO;1000000
Sergio León ;7;1989; España;Valladolid;DL;1000000
Shon Weissman ;9;1996; Israel;Valladolid;DL;1000000
Sergi Guardiola ;16;1991; España;Valladolid;DL;1000000
Juan José Narváez ;20;1995; Colombia;Valladolid;DL;1000000
Roberto Arroyo ;30;2003; España;Valladolid;DL;1000000
Pepe Reina ;1;1982; España;Villareal CF;PO;1000000
Gerónimo Rulli ;13;1992; Argentina;Villareal CF;PO;1000000
Iker Álvarez ;31;2001; Andorra;Villareal CF;PO;1000000
Filip Jorgensen ;35;2002; Suecia;Villareal CF;PO;1000000
Kiko Femenía ;2;1991; España;Villareal CF;DF;1000000
Raúl Albiol ;3;1985; España;Villareal CF;DF;1000000
Pau Torres ;4;1997; España;Villareal CF;DF;1000000
Jorge Cuenca ;5;1999; España;Villareal CF;DF;1000000
Juan Foyth ;8;1998; Argentina;Villareal CF;DF;1000000
Johan Mojica ;12;1992; Colombia;Villareal CF;DF;1000000
Alberto Moreno ;18;1992; España;Villareal CF;DF;1000000
Aïssa Mandi ;23;1991; Argelia;Villareal CF;DF;1000000
Alfonso Pedraza ;24;1996; España;Villareal CF;DF;1000000
Étienne Capoue ;6;1988; Francia;Villareal CF;CO;1000000
Dani Parejo ;10;1989; España;Villareal CF;CO;1000000
Samuel Chukwueze ;11;1999; Nigeria;Villareal CF;CO;1000000
Manu Trigueros ;14;1991; España;Villareal CF;CO;1000000
Álex Baena ;16;2001; España;Villareal CF;CO;1000000
Giovani Lo Celso ;17;1996; Argentina;Villareal CF;CO;1000000
Francis Coquelin ;19;1991; Francia;Villareal CF;CO;1000000
Manu Morlanes ;20;1999; España;Villareal CF;CO;1000000
Yeremi Pino ;21;2002; España;Villareal CF;CO;1000000
Gerard Moreno ;7;1992; España;Villareal CF;DL;1000000
Arnaut Danjouma ;9;1997; Países Bajos;Villareal CF;DL;1000000
Nicolas Jackson ;15;2001; Senegal;Villareal CF;DL;1000000
José Luis Morales ;22;1987; España;Villareal CF;DL;1000000
Fer Niño ;34;2000; España;Villareal CF;DL;1000000
